Plant_id,Year,Month,FIN_Material_id,Release_Type_FIN,Prod_Type_FIN,Material_id,Mat_Qty,Release_Type,Prod_Type,Component_id,Comp_Type,Comp_Qty
RLT_10,2024,1,10000,FIN,8002,10000,990.00,FIN,8002,50000,PROD,990.00
RLT_10,2024,1,10000,FIN,8002,50000,859.00,PROD,8002,80070,PROD,879.00
RLT_10,2024,1,10000,FIN,8002,80070,929.00,PROD,8007,80010,PROD,"3,626.00"
RLT_10,2024,1,10000,FIN,8002,80010,"1,726.00",PROD,8001,80000,PROD,"1,818.00"
RLT_10,2024,1,10000,FIN,8002,80000,"1,980.00",PROD,8000,70000,RM,"2,668.00"
RLT_10,2024,1,10000,FIN,8002,80000,"1,980.00",PROD,8000,90005,ADD,68.00
RLT_10,2024,1,10000,FIN,8002,80010,"1,726.00",PROD,8001,90004,ADD,101.00
RLT_10,2024,1,10000,FIN,8002,80070,929.00,PROD,8007,90002,ADD,30.00
RLT_10,2024,1,10000,FIN,8002,80070,929.00,PROD,8007,90003,ADD,11.00
RLT_10,2024,1,10000,FIN,8002,50000,859.00,PROD,8002,90000,ADD,50.00
RLT_10,2024,1,10000,FIN,8002,50000,859.00,PROD,8002,90001,ADD,20.00
RLT_10,2024,2,10000,FIN,8002,10000,960.00,FIN,8002,50000,PROD,960.00
RLT_10,2024,2,10000,FIN,8002,50000,839.00,PROD,8002,80070,PROD,980.00
RLT_10,2024,2,10000,FIN,8002,80070,984.00,PROD,8007,80010,PROD,"3,338.00"
RLT_10,2024,2,10000,FIN,8002,80010,"1,629.00",PROD,8001,80000,PROD,"1,876.00"
RLT_10,2024,2,10000,FIN,8002,80000,"1,829.00",PROD,8000,70000,RM,"2,522.00"
RLT_10,2024,2,10000,FIN,8002,80000,"1,829.00",PROD,8000,90005,ADD,73.00
RLT_10,2024,2,10000,FIN,8002,80010,"1,629.00",PROD,8001,90004,ADD,104.00
RLT_10,2024,2,10000,FIN,8002,80070,984.00,PROD,8007,90002,ADD,33.00
